,Y,Y_pred
231,0.33333333333333337,0.36758243170927896
232,0.3571428571428571,0.35726526173810225
233,0.5138888888888888,0.358669534056999
234,0.55,0.3731980921756495
235,0.5694444444444444,0.38423891078066374
236,0.33333333333333337,0.3613517923603149
237,0.35,0.36698295969670425
238,0.45,0.376509938316997
239,0.33333333333333337,0.31544959651792304
240,0.3375,0.3535645179480468
241,0.3375,0.3510820441032737
242,0.3382352941176471,0.3842565448119082
243,0.3382352941176471,0.35839513716633153
244,0.3392857142857143,0.41808807958084837
245,0.4,0.4034979864538536
246,0.475,0.3829740532726966
247,0.4833333333333333,0.40758354493259785
248,0.5833333333333334,0.3490318172397061
249,0.3409090909090909,0.3825622388768416
250,0.34523809523809523,0.3679742697601739
251,0.3472222222222222,0.28344310124410443
252,0.35,0.40434404941753654
253,0.35,0.262892657560162
254,0.35,0.36283947833740804
255,0.35,0.4653038886259496
256,0.35,0.3363421791456944
257,0.35,0.40225042607215744
258,0.35,0.3740708132428626
259,0.4,0.3737366708461082
260,0.35,0.4516855386072386
261,0.35,0.3718166832868255
262,0.3529411764705882,0.4181604908872326
263,0.35526315789473684,0.28775994036275143
264,0.3571428571428571,0.35204337816539844
265,0.4078947368421053,0.38376115325879945
266,0.45,0.38280581330271335
267,0.4821428571428571,0.38128534425292904
268,0.6,0.38218928387730733
269,0.3571428571428571,0.2996610439472288
270,0.3571428571428571,0.3931528336006048
271,0.3611111111111112,0.40989166027755675
272,0.3611111111111112,0.43167458114456536
273,0.3611111111111112,0.4959596108796256
274,0.3611111111111112,0.4357557266495974
275,0.3625,0.38535125838901463
276,0.475,0.3929894950527717
277,0.3666666666666667,0.3879448426433252
278,0.3666666666666667,0.3746256020639417
279,0.368421052631579,0.3752930741899039
280,0.375,0.36614815855098215
281,0.5166666666666667,0.39662560016367376
282,0.55,0.3847357361539685
283,0.375,0.448360962561382
284,0.375,0.37296534640251156
285,0.375,0.2936235840796345
286,0.375,0.371579215723687
287,0.375,0.4482084300337458
288,0.375,0.4131346472014632
289,0.375,0.44518599272630344
290,0.375,0.35791180039324644
291,0.4285714285714286,0.3502824955622955
292,0.43333333333333335,0.3595684976355694
293,0.5178571428571429,0.33502524194148375
294,0.5555555555555556,0.3425229314962803
295,0.375,0.3543734971026353
296,0.38235294117647056,0.34818120011043485
297,0.38235294117647056,0.30450004555044785
298,0.38235294117647056,0.3775596166129902
299,0.3833333333333333,0.3689599025611823
300,0.3833333333333333,0.3395454810245254
301,0.3833333333333333,0.45223281092507683
302,0.3888888888888888,0.38652151820440217
303,0.3888888888888888,0.3516420583192692
304,0.3888888888888888,0.3890662922971403
305,0.3970588235294118,0.3744009964669316
306,0.5,0.4180463597013656
307,0.5833333333333334,0.43803676995984553
308,0.6,0.4245958422751168
309,0.4,0.42996543354967975
310,0.4,0.38123662702433603
311,0.4,0.3544197214293524
312,0.4,0.442222454119644
313,0.4,0.3987040563218053
314,0.5714285714285714,0.39169781497747724
315,0.4,0.33658230451495386
316,0.4,0.4281239657074307
317,0.425,0.44748403661742564
318,0.4027777777777778,0.417692694418599
319,0.4027777777777778,0.27826771607008116
320,0.4027777777777778,0.4022047912711102
321,0.4027777777777778,0.3504727112701663
322,0.4027777777777778,0.4197900828076896
323,0.4078947368421053,0.4036789700836638
324,0.4078947368421053,0.4323577263888946
325,0.4107142857142857,0.3606340848848515
326,0.4166666666666666,0.34808387909447713
327,0.4166666666666666,0.3207580246397189
328,0.4166666666666666,0.3466355950971729
329,0.4166666666666666,0.402049814598035
330,0.4166666666666666,0.2788140661045029
331,0.4166666666666666,0.42974750112668936
332,0.4204545454545454,0.3543248885326422
333,0.42105263157894735,0.44790835815505425
334,0.425,0.31390345336569014
335,0.425,0.4316348501818871
336,0.425,0.33017899361505565
337,0.425,0.29811038037090176
338,0.42647058823529416,0.3534932934447351
339,0.42647058823529416,0.3279171190650878
340,0.4285714285714286,0.27662648039499427
341,0.4285714285714286,0.3420213317559847
342,0.4285714285714286,0.2798809378964785
343,0.4285714285714286,0.3970709959569343
344,0.5416666666666666,0.36458060719972296
345,0.55,0.40847293604257295
346,0.4305555555555556,0.3676090183098828
347,0.4305555555555556,0.4349504395571703
348,0.4305555555555556,0.33026812267726313
349,0.43333333333333335,0.36466025385683465
350,0.43333333333333335,0.36720885868614717
351,0.43333333333333335,0.3999241178684748
352,0.43333333333333335,0.3940522912613871
353,0.43333333333333335,0.391639425390219
354,0.4615384615384616,0.3933561452992236
355,0.43333333333333335,0.4207067113491205
356,0.43333333333333335,0.3763307326648748
357,0.4404761904761905,0.45898606730218094
358,0.4411764705882353,0.4354143730776461
359,0.4423076923076923,0.38381162026053584
360,0.4444444444444444,0.45739263670326247
361,0.4444444444444444,0.37903512273630313
362,0.4464285714285714,0.32298640411273083
363,0.4464285714285714,0.37897132431089464
364,0.4473684210526315,0.45146461091235524
365,0.45,0.37457801823147785
366,0.45,0.37687189933839194
367,0.45,0.42125122796362147
368,0.45,0.4297344804338512
369,0.45,0.38623279606903704
370,0.45,0.28597245583639896
371,0.45,0.4700807355834521
372,0.45,0.3727436993666047
373,0.45,0.28290190979865204
374,0.4523809523809523,0.34324586531179635
375,0.6,0.3514578314715576
376,0.4583333333333334,0.4219864329268479
377,0.4583333333333334,0.30360465873642484
378,0.475,0.28711451870740323
379,0.4583333333333334,0.41615444606820806
380,0.4605263157894737,0.34261957447474456
381,0.4605263157894737,0.2619674311564829
382,0.4615384615384616,0.3036887912327306
383,0.4642857142857143,0.39479178795600667
384,0.4722222222222222,0.4649459290613117
385,0.4722222222222222,0.40023623987736545
386,0.4736842105263158,0.3791543132222218
387,0.475,0.38912515267631986
388,0.4772727272727273,0.4442321397483293
389,0.4821428571428571,0.3312718191496685
390,0.4821428571428571,0.4458053802554749
391,0.4833333333333333,0.3348667839656724
392,0.4833333333333333,0.3929289859780932
393,0.4833333333333333,0.3626629800800275
394,0.4852941176470589,0.4010510131749597
395,0.4861111111111112,0.3236701946285544
396,0.4861111111111112,0.45128813845701843
397,0.4880952380952381,0.3452918602276096
398,0.4880952380952381,0.3795376053791596
399,0.4880952380952381,0.47407391358184636
400,0.675,0.46385118043314655
401,0.5,0.3761499576787287
402,0.5,0.45152185510218945
403,0.5,0.3990847108753319
404,0.5,0.39557210521952124
405,0.5,0.38269443593660235
406,0.5,0.33645496255323837
407,0.5,0.38814085660010345
408,0.5,0.36202014114214076
409,0.6388888888888888,0.36498305813582055
410,0.5,0.27768271345026907
411,0.5,0.3849797643682411
412,0.5,0.4122355561449895
413,0.5,0.39789884579180856
414,0.5,0.4188433832774294
415,0.5125,0.2570372242536305
416,0.5833333333333334,0.3305684071681322
417,0.5131578947368421,0.36093043786392476
418,0.5131578947368421,0.42897410840205474
419,0.5138888888888888,0.36828170000247507
420,0.5147058823529411,0.38068311425181145
421,0.5166666666666667,0.39046472459926684
422,0.5166666666666667,0.31959029624131496
423,0.5166666666666667,0.44799892999979596
424,0.5166666666666667,0.3845659118313578
425,0.675,0.3803655001513093
426,0.5166666666666667,0.3635716597406309
427,0.5178571428571429,0.47006585645761556
428,0.5178571428571429,0.42201465119818315
429,0.5178571428571429,0.39902382318306895
430,0.525,0.3889211946288914
431,0.525,0.40311881467366917
432,0.5833333333333334,0.3964937641499142
433,0.525,0.43146601423531017
434,0.525,0.33799954379500563
435,0.5263157894736842,0.421768853604065
436,0.5277777777777778,0.3574929640683644
437,0.5277777777777778,0.42902132205903165
438,0.5277777777777778,0.3487230238342143
439,0.5277777777777778,0.4868389515304872
440,0.5294117647058824,0.4603054293386929
441,0.5333333333333333,0.4077514889694902
442,0.5333333333333333,0.4983413432252244
443,0.5333333333333333,0.39096864604937687
444,0.5333333333333333,0.2815686488679229
445,0.5357142857142857,0.31408094447210766
446,0.7777777777777777,0.32002410477682486
447,0.5357142857142857,0.2972977566605419
448,0.5416666666666666,0.4499524005848652
449,0.5416666666666666,0.37690984753495393
450,0.5441176470588235,0.45165853416502466
451,0.55,0.3387196360645458
452,0.55,0.3806144861998747
453,0.5526315789473685,0.4630401827896967
454,0.5535714285714286,0.34675630801500934
455,0.5555555555555556,0.39698517068694017
456,0.5666666666666667,0.4155906423587745
457,0.5666666666666667,0.32686245016785254
458,0.5666666666666667,0.4020980491544719
459,0.5666666666666667,0.3808522427343063
460,0.5833333333333334,0.3888847632837086
461,0.5694444444444444,0.2681128843325725
462,0.625,0.3075975219562781
463,0.5714285714285714,0.4351000023560252
464,0.575,0.39102306805060616
465,0.575,0.34014117896378926
466,0.575,0.30306749926895626
467,0.575,0.4253769051190299
468,0.5789473684210527,0.25099944394038987
469,0.5833333333333334,0.4144952646115001
470,0.5833333333333334,0.3806518374407737
471,0.6,0.4294009032891999
472,0.5921052631578947,0.4631641951913935
473,0.5972222222222222,0.3774662399169596
474,0.6,0.3677004554522344
475,0.6,0.4551493451043187
476,0.6,0.38229073551133474
477,0.6,0.2924083008447125
478,0.6,0.35988261553629186
479,0.6052631578947368,0.4783183102987141
480,0.625,0.44003946441189556
481,0.625,0.4255599588315436
482,0.625,0.4755451519872439
483,0.6388888888888888,0.4241030385055894
484,0.6388888888888888,0.46360018453655927
485,0.6388888888888888,0.44815764003407166
486,0.6428571428571429,0.44470965859981115
487,0.65,0.421301868224393
488,0.65,0.5012197449816646
489,0.65,0.40682716938882757
490,0.65,0.489444888764489
491,0.6538461538461539,0.4175660798992753
492,0.6666666666666666,0.41314883749208353
493,0.6666666666666666,0.37732159408064203
494,0.6666666666666666,0.4811062358429906
495,0.6666666666666666,0.38788239178885775
496,0.6666666666666666,0.342937883114395
497,0.7,0.3909675836592873
498,0.7,0.43039525530471534
499,0.7236842105263158,0.47881415139553984
500,0.7361111111111112,0.48073403657635705
501,0.75,0.36100492599682144
502,0.02777777777777779,-0.002305472546526577
503,0.07500000000000001,0.45346877909820404
504,0.07500000000000001,0.4342647621279263
505,0.08333333333333331,0.39985485501522733
506,0.09999999999999998,0.4933603167689935
507,0.09999999999999998,0.34928973988256073
508,0.09999999999999998,0.33225209154209423
509,0.09999999999999998,0.3733795636718168
510,0.1111111111111111,0.3204419909490793
511,0.09999999999999998,0.43031207363168567
512,0.09999999999999998,0.4369977423835153
513,0.1111111111111111,0.38197474428883516
514,0.2222222222222222,0.3612161499452785
515,0.3055555555555556,0.34940976982959804
516,0.1111111111111111,0.38073108668952516
517,0.13235294117647056,0.36954018118715215
518,0.15000000000000002,0.35240690215374026
519,0.15000000000000002,0.5112067312653068
520,0.16176470588235292,0.408085443655415
521,0.175,0.4042073926347759
522,0.1764705882352941,0.34153073394592137
523,0.1805555555555556,0.42469192867499117
524,0.19117647058823528,0.4171695171153489
525,0.2666666666666667,0.3529815556857301
526,0.1944444444444444,0.3720669459335023
527,0.19642857142857145,0.466449522103054
528,0.19642857142857145,0.325446682229906
529,0.2,0.4042964109331382
530,0.21666666666666667,0.34136803964759155
531,0.2222222222222222,0.4416910728196636
532,0.2222222222222222,0.3964361864877468
533,0.2222222222222222,0.46628518067740266
534,0.22368421052631576,0.3404924756780632
535,0.225,0.40239345254602565
536,0.23214285714285715,0.4584163416337116
537,0.23214285714285715,0.42286749309488203
538,0.2333333333333333,0.4841583526863469
539,0.234375,0.41168005309130307
540,0.25,0.3214184823005195
541,0.234375,0.34871514424822037
542,0.2352941176470588,0.3326352114761052
543,0.2361111111111111,0.47393914538658555
544,0.2380952380952381,0.3819075083558039
545,0.25,0.430746295467196
546,0.25,0.43486305526156166
547,0.25,0.46494020830523763
548,0.25,0.3331613507427036
549,0.25,0.49232861424092556
550,0.25,0.4825671576620627
551,0.25,0.3205770844636383
552,0.26388888888888884,0.4208657214925864
553,0.26388888888888884,0.4329501657760817
554,0.26388888888888884,0.380153192393867
555,0.26388888888888884,0.5052270663844584
556,0.2894736842105263,0.506068201576021
557,0.2647058823529411,0.43982243386877273
558,0.2647058823529411,0.4199127342009209
559,0.2647058823529411,0.3917905528565464
560,0.2666666666666667,0.4881052882245718
561,0.2666666666666667,0.3889448360315161
562,0.2666666666666667,0.43146260119630175
563,0.296875,0.39030058389733724
564,0.275,0.49629368481134184
565,0.2763157894736842,0.4622537612778741
566,0.2763157894736842,0.3757279529455001
567,0.2777777777777778,0.3965539583020904
568,0.2794117647058824,0.38891777682945283
569,0.2794117647058824,0.3862317245394268
570,0.2794117647058824,0.4043955129637804
571,0.2794117647058824,0.4207988923390965
572,0.2794117647058824,0.4595872731634848
573,0.28125,0.4440512466041072
574,0.2833333333333333,0.3762416982020761
575,0.2833333333333333,0.4004626281007583
576,0.2833333333333333,0.36080483437759503
577,0.2857142857142857,0.33656116855649376
578,0.2875,0.43819620772270496
579,0.2894736842105263,0.5236801372495274
580,0.2894736842105263,0.5041555009630458
581,0.475,0.5166817893983309
582,0.6,0.48549420509710206
583,0.2941176470588235,0.4521958998273663
584,0.45,0.45220071964499864
585,0.4705882352941176,0.4116281256979729
586,0.2941176470588235,0.46688422468295343
587,0.296875,0.4246090928736107
588,0.296875,0.5031996168477133
589,0.30000000000000004,0.45666818651405816
590,0.30000000000000004,0.42562099773307804
591,0.30000000000000004,0.5173319927499888
592,0.30000000000000004,0.42865709089256854
593,0.3026315789473685,0.3402408674680014
594,0.3035714285714286,0.4774567937705271
595,0.3055555555555556,0.32740238312973213
596,0.3055555555555556,0.4245748592253282
597,0.3088235294117647,0.46902622281817996
598,0.3088235294117647,0.33634054068743746
599,0.3088235294117647,0.36434877247267294
600,0.3088235294117647,0.5022855346914659
601,0.3125,0.3138826359895408
602,0.3125,0.4291334628029664
603,0.31666666666666665,0.3159537505074542
604,0.31666666666666665,0.44185727280131104
605,0.33333333333333337,0.44105440838196774
606,0.31666666666666665,0.4151390704700614
607,0.3194444444444444,0.3819630870359846
608,0.3194444444444444,0.45478783151154656
609,0.3194444444444444,0.40062496140822945
610,0.3214285714285714,0.3661993778038156
611,0.32352941176470584,0.4356837172584157
612,0.3382352941176471,0.45474662657304166
613,0.325,0.37684518034183656
614,0.325,0.476705799929955
615,0.325,0.4003200189381917
616,0.32894736842105265,0.5012033006420157
617,0.33333333333333337,0.4430628056222352
618,0.3375,0.411360429792749
619,0.3382352941176471,0.4555222110110585
620,0.3472222222222222,0.384121119336863
621,0.35,0.40564090284487064
622,0.35,0.4504625490799721
623,0.35,0.3494577457195924
624,0.3529411764705882,0.45498130295651307
625,0.3529411764705882,0.4656485594501849
626,0.3529411764705882,0.428108176998677
627,0.35526315789473684,0.3537878993556789
628,0.3571428571428571,0.42085133446490186
629,0.3571428571428571,0.5204680592978851
630,0.359375,0.4901584904080786
631,0.3611111111111112,0.4790633319036175
632,0.3611111111111112,0.44246784890520297
633,0.3611111111111112,0.5177827176462042
634,0.3666666666666667,0.4460771201020758
635,0.36764705882352944,0.5352574776076596
636,0.36764705882352944,0.4558457389892334
637,0.375,0.4629733746662418
638,0.375,0.41461661166366026
639,0.375,0.3518313782106741
640,0.375,0.42596981491091823
641,0.375,0.3972416753858685
642,0.375,0.4000874643944824
643,0.375,0.4879130086449648
644,0.375,0.539999465524843
645,0.375,0.4420648851720216
646,0.375,0.41645922988090556
647,0.381578947368421,0.473444357058207
648,0.38235294117647056,0.509813423225677
649,0.3833333333333333,0.32725969206003547
650,0.3888888888888888,0.4472026047260458
651,0.3888888888888888,0.46503752420600386
652,0.3888888888888888,0.45461683754719695
653,0.3928571428571429,0.42377629053967414
654,0.3947368421052632,0.5120184583715796
655,0.4,0.40269175760811626
656,0.42647058823529416,0.42791533528794845
657,0.45,0.4505156596651574
658,0.4,0.47206375268249
659,0.4,0.4326809938004057
660,0.4,0.39656415998244154
661,0.4,0.405387995393105
662,0.4,0.3858204299742598
663,0.4,0.4792681337574958
664,0.4,0.4302102620637276
665,0.4,0.36637055527237494
666,0.4,0.416022081374677
667,0.40625,0.4772740715196079
668,0.4078947368421053,0.5207285213031649
669,0.4107142857142857,0.4724064701655636
670,0.4107142857142857,0.468595543084927
671,0.4125,0.5227998702261597
672,0.4166666666666666,0.4177309075298906
673,0.4166666666666666,0.4225935219693171
674,0.4852941176470589,0.4185945650636661
675,0.4166666666666666,0.4299418608600014
676,0.4166666666666666,0.3729472199029512
677,0.4166666666666666,0.4827468687115293
678,0.4166666666666666,0.4936046221896164
679,0.42105263157894735,0.44159044769243605
680,0.42105263157894735,0.4970832593239326
681,0.425,0.42979878524835324
682,0.42647058823529416,0.42765027047983317
683,0.42647058823529416,0.3653824062733424
684,0.4305555555555556,0.38428162545282296
685,0.4305555555555556,0.4753300384339433
686,0.4342105263157895,0.4495369815429111
687,0.4411764705882353,0.4814771265205253
688,0.4444444444444444,0.4755298686835562
689,0.4444444444444444,0.45249552649825964
690,0.4464285714285714,0.48761676141405863
691,0.4464285714285714,0.454712911425766
692,0.4464285714285714,0.3891142227090423
693,0.4473684210526315,0.5082937365401323
694,0.45,0.35232017762291
695,0.45,0.49284668044395497
696,0.5384615384615384,0.4553045138681383
697,0.45,0.4858745270923639
698,0.45,0.4946044726940314
699,0.45,0.4109811965460842
700,0.4523809523809523,0.41904024666925177
701,0.453125,0.41157276906031104
702,0.453125,0.4403575635346748
703,0.453125,0.49900324628805237
704,0.453125,0.43700230786370087
705,0.453125,0.5135474628018771
706,0.546875,0.4728413418433114
707,0.631578947368421,0.5026169819068439
708,0.4558823529411765,0.43762554211995164
709,0.5416666666666666,0.40776729726328054
710,0.4558823529411765,0.4874540301815896
711,0.4583333333333334,0.5559728076640291
712,0.4605263157894737,0.5392580907314339
713,0.5588235294117647,0.5809389022513751
714,0.4625,0.35159849246800956
715,0.4625,0.49103836288183367
716,0.4642857142857143,0.44360247233322225
717,0.4666666666666667,0.4907516263339473
718,0.46875,0.43211899915188356
719,0.46875,0.4503699432566777
720,0.4705882352941176,0.42783600350039863
721,0.4722222222222222,0.5035809485041617
722,0.4736842105263158,0.5258176925505459
723,0.475,0.5154105700366005
724,0.475,0.44228132977738566
725,0.475,0.4117725883438216
726,0.4761904761904762,0.4722936339146121
727,0.4821428571428571,0.48186683837337585
728,0.4833333333333333,0.4345473070387227
729,0.484375,0.5154567246290876
730,0.5,0.5280055617683107
731,0.4852941176470589,0.47957899233417045
732,0.4852941176470589,0.4559537632717219
733,0.625,0.4355246915212727
734,0.4852941176470589,0.45254612260794125
735,0.4852941176470589,0.5380190549738253
736,0.4852941176470589,0.4111448243522995
737,0.4861111111111112,0.41752278364891793
738,0.5,0.4348077036572304
739,0.5,0.4259826961701534
740,0.5,0.34638874191462465
741,0.5,0.4898520107532278
742,0.5,0.4615193303382933
743,0.5,0.4768303965244026
744,0.59375,0.44518651496150163
745,0.5,0.46892267108347196
746,0.5,0.399239748751573
747,0.5,0.4638288800511856
748,0.5,0.5019198058347963
749,0.55,0.4904504110098572
750,0.5,0.42515588537173976
751,0.5,0.39107211755067195
752,0.5,0.41961209904505914
753,0.5,0.5216979284298925
754,0.5,0.48455604982638556
755,0.5,0.4678575092276719
756,0.5,0.3860879582048853
757,0.5,0.4787432672984554
758,0.5,0.4697447491612202
759,0.5,0.37881272916475306
760,0.5131578947368421,0.49546065881066226
761,0.7333333333333333,0.5223865148478903
762,0.5138888888888888,0.56688663807145
763,0.5147058823529411,0.5542882689036103
